S_2011,S_2017,pdf_page,source_line
0111,0111,94,0111 稻谷种植 0111 稻谷种植
0112,0112,94,0112 小麦种植 0112 小麦种植
0113,0113,94,0113 玉米种植 0113 玉米种植
0119,0119,94,0119 其他谷物种植 0119 其他谷物种植
0121,0121,94,0121 豆类种植 0121 豆类种植
0122,0122,94,0122 油料种植 0122 油料种植
0123,0123,94,0123 薯类种植 0123 薯类种植
0131,0131,94,0131 棉花种植 0131 棉花种植
0132,0132,94,0132 麻类种植 0132 麻类种植
0133,0133,94,0133 糖料种植 0133 糖料种植
0134,0134,94,0134 烟草种植 0134 烟草种植
0141,0141,94,0141 蔬菜种植 0141 蔬菜种植
0142,0142,94,0142 食用菌种植 0142 食用菌种植
0143,0143,94,0143 花卉种植 0143 花卉种植
0149,0149,94,0149 其他园艺作物种植 0149 其他园艺作物种植
0151,0151,94,0151 仁果类和核果类水果种植 0151 仁果类和核果类水果种植
0152,0152,94,0152 葡萄种植 0152 葡萄种植
0153,0153,94,0153 柑橘类种植 0153 柑橘类种植
0154,0154,94,0154 香蕉等亚热带水果种植 0154 香蕉等亚热带水果种植
0159,0159,94,0159 其他水果种植 0159 其他水果种植
0161,0161,95,0161 坚果种植 0161 坚果种植
0162,0162,95,0162 含油果种植 0162 含油果种植
0163,0163,95,0163 香料作物种植 0163 香料作物种植
0169,0164,95,0164 茶叶种植 0169 茶及其他饮料作物种植 新增，将原 0169 分解
0169,0169,95,0169 其他饮料作物种植 0169 茶及其他饮料作物种植 新增，将原 0169 分解
0170,0171,95,0171 中草药种植 0170 中药材种植 新增，将原 0170 分解
0170,0179,95,0179 其他中药材种植 0170 中药材种植 新增，将原 0170 分解
0190,0181,95,0181 草种植 0190 其他农业 新增，将原 0190 分解
0519,0182,95,0182 天然草原割草 0519 其他农业服务 新增，原 0519 部分内容调到此
0190,0190,95,0190 其他农业 0190 其他农业 内容变更，原 0190 部分内容调
0211,0211,95,0211 林木育种 0211 林木育种
0212,0212,95,0212 林木育苗 0212 林木育苗
0220,0220,95,0220 造林和更新 0220 造林和更新
0230,0231,95,0231 森林经营和管护 0230 森林经营和管护 新增，将原 0230 分解
0230,0232,95,0232 森林改培 0230 森林经营和管护 新增，将原 0230 分解
0241,0241,95,0241 木材采运 0241 木材采运
0242,0242,95,0242 竹材采运 0242 竹材采运
0251,0251,95,0251 木竹材林产品采集 0251 木竹材林产品采集
0252,0252,95,0252 非木竹材林产品采集 0252 非木竹材林产品采集
0311,0311,95,0311 牛的饲养 0311 牛的饲养
0312,0312,95,0312 马的饲养 0312 马的饲养
0313,0313,96,0313 猪的饲养 0313 猪的饲养
0314,0314,96,0314 羊的饲养 0314 羊的饲养
0315,0315,96,0315 骆驼饲养 0315 骆驼饲养
0319,0319,96,0319 其他牲畜饲养 0319 其他牲畜饲养
0321,0321,96,0321 鸡的饲养 0321 鸡的饲养
0322,0322,96,0322 鸭的饲养 0322 鸭的饲养
0323,0323,96,0323 鹅的饲养 0323 鹅的饲养
0329,0329,96,0329 其他家禽饲养 0329 其他家禽饲养
0330,0330,96,0330 狩猎和捕捉动物 0330 狩猎和捕捉动物
0390,0391,96,0391 兔的饲养 0390 其他畜牧业 新增，将原 0390 分解
0390,0392,96,0392 蜜蜂饲养 0390 其他畜牧业 新增，将原 0390 分解
0390,0399,96,0399 其他未列明畜牧业 0390 其他畜牧业 新增，将原 0390 分解，部分内
0411,0411,96,0411 海水养殖 0411 海水养殖
0412,0412,96,0412 内陆养殖 0412 内陆养殖
0421,0421,96,0421 海水捕捞 0421 海水捕捞
0422,0422,96,0422 内陆捕捞 0422 内陆捕捞
0519,0511,96,0511 种子种苗培育活动 0519 其他农业服务 新增，原 0519 部分内容调到此
0511,0512,96,0512 农业机械活动 0511 农业机械服务 更名
0512,0513,96,0513 灌溉活动 0512 灌溉服务 更名
0513,0514,96,0514 农产品初加工活动 0513 农产品初加工服务 更名
0519,0515,96,0515 农作物病虫害防治活动 0519 其他农业服务 新增，原 0519 部分内容调到此
0519,0519,96,0519 其他农业专业及辅助性活动 0519 其他农业服务 更名，内容变更，原 0519 部分
0521,0521,97,0521 林业有害生物防治活动 0521 林业有害生物防治服务 更名
0522,0522,97,0522 森林防火活动 0522 森林防火服务 更名
0523,0523,97,0523 林产品初级加工活动 0523 林产品初级加工服务 更名
0529,0529,97,0529 其他林业专业及辅助性活动 0529 其他林业服务 更名
0530,0531,97,0531 畜牧良种繁殖活动 0530 畜牧服务业 新增，将原 0530 分解
0530,0532,97,0532 畜禽粪污处理活动 0530 畜牧服务业 新增，将原 0530 分解
0530,0539,97,0539 其他畜牧专业及辅助性活动 0530 畜牧服务业 新增，将原 0530 分解
0540,0541,97,0541 鱼苗及鱼种场活动 0540 渔业服务业 新增，将原 0540 分解
0540,0549,97,0549 其他渔业专业及辅助性活动 0540 渔业服务业 新增，将原 0540 分解
0610,0610,97,0610 烟煤和无烟煤开采洗选 0610 烟煤和无烟煤开采洗选
0620,0620,97,0620 褐煤开采洗选 0620 褐煤开采洗选
0690,0690,97,0690 其他煤炭采选 0690 其他煤炭采选
0710,0711,97,0711 陆地石油开采 0710 石油开采 新增，将原 0710 分解
0710,0712,97,0712 海洋石油开采 0710 石油开采 新增，将原 0710 分解
0720,0721,97,0721 陆地天然气开采 0720 天然气开采 新增，将原 0720 分解
0720,0722,97,0722 海洋天然气及可燃冰开采 0720 天然气开采 新增，将原 0720 分解
0810,0810,97,0810 铁矿采选 0810 铁矿采选
0820,0820,97,0820 锰矿、铬矿采选 0820 锰矿、铬矿采选
0890,0890,97,0890 其他黑色金属矿采选 0890 其他黑色金属矿采选
0911,0911,97,0911 铜矿采选 0911 铜矿采选
0912,0912,97,0912 铅锌矿采选 0912 铅锌矿采选
0913,0913,97,0913 镍钴矿采选 0913 镍钴矿采选
0914,0914,97,0914 锡矿采选 0914 锡矿采选
0915,0915,97,0915 锑矿采选 0915 锑矿采选
0916,0916,98,0916 铝矿采选 0916 铝矿采选
0917,0917,98,0917 镁矿采选 0917 镁矿采选
0919,0919,98,0919 其他常用有色金属矿采选 0919 其他常用有色金属矿采选
0921,0921,98,0921 金矿采选 0921 金矿采选
0922,0922,98,0922 银矿采选 0922 银矿采选
0929,0929,98,0929 其他贵金属矿采选 0929 其他贵金属矿采选
0931,0931,98,0931 钨钼矿采选 0931 钨钼矿采选
0932,0932,98,0932 稀土金属矿采选 0932 稀土金属矿采选
0933,0933,98,0933 放射性金属矿采选 0933 放射性金属矿采选
0939,0939,98,0939 其他稀有金属矿采选 0939 其他稀有金属矿采选
1011,1011,98,1011 石灰石、石膏开采 1011 石灰石、石膏开采
1012,1012,98,1012 建筑装饰用石开采 1012 建筑装饰用石开采
1013,1013,98,1013 耐火土石开采 1013 耐火土石开采
1019,1019,98,1019 粘土及其他土砂石开采 1019 粘土及其他土砂石开采
1020,1020,98,1020 化学矿开采 1020 化学矿开采
1030,1030,98,1030 采盐 1030 采盐
1091,1091,98,1091 石棉、云母矿采选 1091 石棉、云母矿采选
1092,1092,98,1092 石墨、滑石采选 1092 石墨、滑石采选
1093,1093,98,1093 宝石、玉石采选 1093 宝石、玉石采选
1099,1099,98,1099 其他未列明非金属矿采选 1099 其他未列明非金属矿采选
1110,1110,98,1110 煤炭开采和洗选专业及辅助性 1110 煤炭开采和洗选辅助活动 更名
1120,1120,98,1120 石油和天然气开采专业及辅助 1120 石油和天然气开采辅助活动 更名
1190,1190,98,1190 其他开采专业及辅助性活动 1190 其他开采辅助活动 更名
1200,1200,98,1200 其他采矿业 1200 其他采矿业
1310,1311,99,1311 稻谷加工 1310 谷物磨制 新增，将原 1310 分解
1310,1312,99,1312 小麦加工 1310 谷物磨制 新增，将原 1310 分解
1310,1313,99,1313 玉米加工 1310 谷物磨制 新增，将原 1310 分解
1310,1314,99,1314 杂粮加工 1310 谷物磨制 新增，将原 1310 分解
1310,1319,99,1319 其他谷物磨制 1310 谷物磨制 新增，将原 1310 分解
1320,1321,99,1321 宠物饲料加工 1320 饲料加工 新增，将原 1320 分解，原 1363
1320,1329,99,1329 其他饲料加工 1320 饲料加工 新增，将原 1320 分解，原 1363
1331,1331,99,1331 食用植物油加工 1331 食用植物油加工
1332,1332,99,1332 非食用植物油加工 1332 非食用植物油加工
1340,1340,99,1340 制糖业 1340 制糖业
1351,1351,99,1351 牲畜屠宰 1351 牲畜屠宰
1352,1352,99,1352 禽类屠宰 1352 禽类屠宰
1353,1353,99,1353 肉制品及副产品加工 1353 肉制品及副产品加工
1361,1361,99,1361 水产品冷冻加工 1361 水产品冷冻加工
1362,1362,99,1362 鱼糜制品及水产品干腌制加 1362 鱼糜制品及水产品干腌制加工
1364,1363,99,1363 鱼油提取及制品制造 1364 鱼油提取及制品制造
1369,1369,99,1369 其他水产品加工 1369 其他水产品加工
1371,1371,99,1371 蔬菜加工 1371 蔬菜加工 内容变更，原 1371 部分内容调
1371,1372,99,1372 食用菌加工 1371 蔬菜加工 新增，原 1371 部分内容调到此
1372,1373,99,1373 水果和坚果加工 1372 水果和坚果加工
1391,1391,99,1391 淀粉及淀粉制品制造 1391 淀粉及淀粉制品制造
1392,1392,100,1392 豆制品制造 1392 豆制品制造
1393,1393,100,1393 蛋品加工 1393 蛋品加工
1399,1399,100,1399 其他未列明农副食品加工 1399 其他未列明农副食品加工
1411,1411,100,1411 糕点、面包制造 1411 糕点、面包制造
1419,1419,100,1419 饼干及其他焙烤食品制造 1419 饼干及其他焙烤食品制造
1421,1421,100,1421 糖果、巧克力制造 1421 糖果、巧克力制造
1422,1422,100,1422 蜜饯制作 1422 蜜饯制作
1431,1431,100,1431 米、面制品制造 1431 米、面制品制造
1432,1432,100,1432 速冻食品制造 1432 速冻食品制造
1439,1433,100,1433 方便面制造 1439 方便面及其他方便食品制造 新增，原 1439 部分内容调到此
1439,1439,100,1439 其他方便食品制造 1439 方便面及其他方便食品制造 内容变更，原 1439 部分内容调
1440,1441,100,1441 液体乳制造 1440 乳制品制造 新增，将原 1440 分解
1440,1442,100,1442 乳粉制造 1440 乳制品制造 新增，将原 1440 分解
1440,1449,100,1449 其他乳制品制造 1440 乳制品制造 新增，将原 1440 分解
1451,1451,100,1451 肉、禽类罐头制造 1451 肉、禽类罐头制造
1452,1452,100,1452 水产品罐头制造 1452 水产品罐头制造
1453,1453,100,1453 蔬菜、水果罐头制造 1453 蔬菜、水果罐头制造
1459,1459,100,1459 其他罐头食品制造 1459 其他罐头食品制造
1461,1461,100,1461 味精制造 1461 味精制造
1462,1462,100,1462 酱油、食醋及类似制品制造 1462 酱油、食醋及类似制品制造
1469,1469,100,1469 其他调味品、发酵制品制造 1469 其他调味品、发酵制品制造
1491,1491,100,1491 营养食品制造 1491 营养食品制造
1492,1492,100,1492 保健食品制造 1492 保健食品制造
1493,1493,100,1493 冷冻饮品及食用冰制造 1493 冷冻饮品及食用冰制造
1494,1494,101,1494 盐加工 1494 盐加工
1495,1495,101,1495 食品及饲料添加剂制造 1495 食品及饲料添加剂制造
1499,1499,101,1499 其他未列明食品制造 1499 其他未列明食品制造
1511,1511,101,1511 酒精制造 1511 酒精制造
1512,1512,101,1512 白酒制造 1512 白酒制造
1513,1513,101,1513 啤酒制造 1513 啤酒制造
1514,1514,101,1514 黄酒制造 1514 黄酒制造
1515,1515,101,1515 葡萄酒制造 1515 葡萄酒制造
1519,1519,101,1519 其他酒制造 1519 其他酒制造
1521,1521,101,1521 碳酸饮料制造 1521 碳酸饮料制造
1522,1522,101,1522 瓶（罐）装饮用水制造 1522 瓶（罐）装饮用水制造
1523,1523,101,1523 果菜汁及果菜汁饮料制造 1523 果菜汁及果菜汁饮料制造
1524,1524,101,1524 含乳饮料和植物蛋白饮料制 1524 含乳饮料和植物蛋白饮料制造
1525,1525,101,1525 固体饮料制造 1525 固体饮料制造
1529,1529,101,1529 茶饮料及其他饮料制造 1529 茶饮料及其他饮料制造
1530,1530,101,1530 精制茶加工 1530 精制茶加工
1610,1610,101,1610 烟叶复烤 1610 烟叶复烤
1620,1620,101,1620 卷烟制造 1620 卷烟制造
1690,1690,101,1690 其他烟草制品制造 1690 其他烟草制品制造
1711,1711,101,1711 棉纺纱加工 1711 棉纺纱加工
1712,1712,101,1712 棉织造加工 1712 棉织造加工
1713,1713,101,1713 棉印染精加工 1713 棉印染精加工
1721,1721,101,1721 毛条和毛纱线加工 1721 毛条和毛纱线加工
1722,1722,101,1722 毛织造加工 1722 毛织造加工
1723,1723,101,1723 毛染整精加工 1723 毛染整精加工
1731,1731,102,1731 麻纤维纺前加工和纺纱 1731 麻纤维纺前加工和纺纱
1732,1732,102,1732 麻织造加工 1732 麻织造加工
1733,1733,102,1733 麻染整精加工 1733 麻染整精加工
1741,1741,102,1741 缫丝加工 1741 缫丝加工
1742,1742,102,1742 绢纺和丝织加工 1742 绢纺和丝织加工
1743,1743,102,1743 丝印染精加工 1743 丝印染精加工
1751,1751,102,1751 化纤织造加工 1751 化纤织造加工
1752,1752,102,1752 化纤织物染整精加工 1752 化纤织物染整精加工
1761,1761,102,1761 针织或钩针编织物织造 1761 针织或钩针编织物织造
1762,1762,102,1762 针织或钩针编织物印染精加 1762 针织或钩针编织物印染精加工
1763,1763,102,1763 针织或钩针编织品制造 1763 针织或钩针编织品制造
1771,1771,102,1771 床上用品制造 1771 床上用品制造
1772,1772,102,1772 毛巾类制品制造 1772 毛巾类制品制造
1773,1773,102,1773 窗帘、布艺类产品制造 1773 窗帘、布艺类产品制造
1779,1779,102,1779 其他家用纺织制成品制造 1779 其他家用纺织制成品制造
1781,1781,102,1781 非织造布制造 1781 非织造布制造
1782,1782,102,1782 绳、索、缆制造 1782 绳、索、缆制造
1783,1783,102,1783 纺织带和帘子布制造 1783 纺织带和帘子布制造
1784,1784,102,1784 篷、帆布制造 1784 篷、帆布制造
1789,1789,102,1789 其他产业用纺织制成品制造 1789 其他非家用纺织制成品制造 更名
1810,1811,102,1811 运动机织服装制造 1810 机织服装制造 新增，将原 1810 分解
1810,1819,102,1819 其他机织服装制造 1810 机织服装制造 新增，将原 1810 分解
1820,1821,102,1821 运动休闲针织服装制造 1820 针织或钩针编织服装制造 新增，将原 1820 分解
1820,1829,102,1829 其他针织或钩针编织服装制 1820 针织或钩针编织服装制造 新增，将原 1820 分解
1830,1830,103,1830 服饰制造 1830 服饰制造
1910,1910,103,1910 皮革鞣制加工 1910 皮革鞣制加工
1921,1921,103,1921 皮革服装制造 1921 皮革服装制造
1922,1922,103,1922 皮箱、包(袋)制造 1922 皮箱、包(袋)制造
1923,1923,103,1923 皮手套及皮装饰制品制造 1923 皮手套及皮装饰制品制造
1929,1929,103,1929 其他皮革制品制造 1929 其他皮革制品制造
1931,1931,103,1931 毛皮鞣制加工 1931 毛皮鞣制加工
1932,1932,103,1932 毛皮服装加工 1932 毛皮服装加工
1939,1939,103,1939 其他毛皮制品加工 1939 其他毛皮制品加工
1941,1941,103,1941 羽毛(绒)加工 1941 羽毛(绒)加工
1942,1942,103,1942 羽毛(绒)制品加工 1942 羽毛(绒)制品加工
1951,1951,103,1951 纺织面料鞋制造 1951 纺织面料鞋制造
1952,1952,103,1952 皮鞋制造 1952 皮鞋制造
1953,1953,103,1953 塑料鞋制造 1953 塑料鞋制造
1954,1954,103,1954 橡胶鞋制造 1954 橡胶鞋制造
1959,1959,103,1959 其他制鞋业 1959 其他制鞋业
2011,2011,103,2011 锯材加工 2011 锯材加工
2012,2012,103,2012 木片加工 2012 木片加工
2013,2013,103,2013 单板加工 2013 单板加工
2019,2019,103,2019 其他木材加工 2019 其他木材加工
2021,2021,103,2021 胶合板制造 2021 胶合板制造
2022,2022,103,2022 纤维板制造 2022 纤维板制造
2023,2023,103,2023 刨花板制造 2023 刨花板制造
2029,2029,104,2029 其他人造板制造 2029 其他人造板制造
2031,2031,104,2031 建筑用木料及木材组件加工 2031 建筑用木料及木材组件加工
2032,2032,104,2032 木门窗制造 2032 木门窗、楼梯制造 新增，将原 2032 分解
2032,2033,104,2033 木楼梯制造 2032 木门窗、楼梯制造 新增，将原 2032 分解
2033,2034,104,2034 木地板制造 2033 地板制造 更名
2034,2035,104,2035 木制容器制造 2034 木制容器制造
2039,2039,104,2039 软木制品及其他木制品制造 2039 软木制品及其他木制品制造
2041,2041,104,2041 竹制品制造 2041 竹制品制造
2042,2042,104,2042 藤制品制造 2042 藤制品制造
2043,2043,104,2043 棕制品制造 2043 棕制品制造
2049,2049,104,2049 草及其他制品制造 2049 草及其他制品制造
2110,2110,104,2110 木质家具制造 2110 木质家具制造
2120,2120,104,2120 竹、藤家具制造 2120 竹、藤家具制造
2130,2130,104,2130 金属家具制造 2130 金属家具制造
2140,2140,104,2140 塑料家具制造 2140 塑料家具制造
2190,2190,104,2190 其他家具制造 2190 其他家具制造
2211,2211,104,2211 木竹浆制造 2211 木竹浆制造
2212,2212,104,2212 非木竹浆制造 2212 非木竹浆制造
2221,2221,104,2221 机制纸及纸板制造 2221 机制纸及纸板制造
2222,2222,104,2222 手工纸制造 2222 手工纸制造
2223,2223,104,2223 加工纸制造 2223 加工纸制造
2231,2231,104,2231 纸和纸板容器制造 2231 纸和纸板容器制造
2239,2239,104,2239 其他纸制品制造 2239 其他纸制品制造
2311,2311,104,2311 书、报刊印刷 2311 书、报刊印刷
2312,2312,104,2312 本册印制 2312 本册印制
2319,2319,105,2319 包装装潢及其他印刷 2319 包装装潢及其他印刷
2320,2320,105,2320 装订及印刷相关服务 2320 装订及印刷相关服务
2330,2330,105,2330 记录媒介复制 2330 记录媒介复制
2411,2411,105,2411 文具制造 2411 文具制造
2412,2412,105,2412 笔的制造 2412 笔的制造
2413,2413,105,2413 教学用模型及教具制造 2413 教学用模型及教具制造
2414,2414,105,2414 墨水、墨汁制造 2414 墨水、墨汁制造
2419,2419,105,2419 其他文教办公用品制造 2419 其他文教办公用品制造
2421,2421,105,2421 中乐器制造 2421 中乐器制造
2422,2422,105,2422 西乐器制造 2422 西乐器制造
2423,2423,105,2423 电子乐器制造 2423 电子乐器制造
2429,2429,105,2429 其他乐器及零件制造 2429 其他乐器及零件制造
2431,2431,105,2431 雕塑工艺品制造 2431 雕塑工艺品制造
2432,2432,105,2432 金属工艺品制造 2432 金属工艺品制造
2433,2433,105,2433 漆器工艺品制造 2433 漆器工艺品制造
2434,2434,105,2434 花画工艺品制造 2434 花画工艺品制造
2435,2435,105,2435 天然植物纤维编织工艺品制 2435 天然植物纤维编织工艺品制造
2436,2436,105,2436 抽纱刺绣工艺品制造 2436 抽纱刺绣工艺品制造
2437,2437,105,2437 地毯、挂毯制造 2437 地毯、挂毯制造
2438,2438,105,2438 珠宝首饰及有关物品制造 2438 珠宝首饰及有关物品制造
2439,2439,105,2439 其他工艺美术及礼仪用品制 2439 其他工艺美术品制造 更名
2441,2441,105,2441 球类制造 2441 球类制造
2442,2442,105,2442 专项运动器材及配件制造 2442 体育器材及配件制造 更名
2443,2443,105,2443 健身器材制造 2443 训练健身器材制造 更名
2444,2444,105,2444 运动防护用具制造 2444 运动防护用具制造
2449,2449,105,2449 其他体育用品制造 2449 其他体育用品制造
2450,2451,106,2451 电玩具制造 2450 玩具制造 新增，将原 2450 分解
2450,2452,106,2452 塑胶玩具制造 2450 玩具制造 新增，将原 2450 分解
2450,2453,106,2453 金属玩具制造 2450 玩具制造 新增，将原 2450 分解
2450,2454,106,2454 弹射玩具制造 2450 玩具制造 新增，将原 2450 分解
2450,2455,106,2455 娃娃玩具制造 2450 玩具制造 新增，将原 2450 分解
2450,2456,106,2456 儿童乘骑玩耍的童车类产品 2450 玩具制造 新增，将原 2450 分解
2450,2459,106,2459 其他玩具制造 2450 玩具制造 新增，将原 2450 分解
2461,2461,106,2461 露天游乐场所游乐设备制造 2461 露天游乐场所游乐设备制造
2462,2462,106,2462 游艺用品及室内游艺器材制 2462 游艺用品及室内游艺器材制造
2469,2469,106,2469 其他娱乐用品制造 2469 其他娱乐用品制造
2511,2511,106,2511 原油加工及石油制品制造 2511 原油加工及石油制品制造
2512,2519,106,2519 其他原油制造 2512 人造原油制造 新增，将原 2512 分解
2520,2521,106,2521 炼焦 2520 炼焦 调整，将 2520 部分内容调至
4500,2522,106,2522 煤制合成气生产 4500 燃气生产和供应业 新增，将原 4500、2520 中用于
2520,2523,106,2523 煤制液体燃料生产 2520 炼焦 新增，原 2520 部分内容调至此
4120,2524,106,2524 煤制品制造 4120 煤制品制造 调整，从原“41 其他制造业”
2520,2529,106,2529 其他煤炭加工 2520 炼焦 调整，原 2520 部分内容调到此
2530,2530,106,2530 核燃料加工 2530 核燃料加工
2512,2541,106,2541 生物质液体燃料生产 2512 人造原油制造 新增，将原 2512 分解
2512,2542,106,2542 生物质致密成型燃料加工 2512 人造原油制造 新增，将原 2512 分解
2611,2611,107,2611 无机酸制造 2611 无机酸制造
2612,2612,107,2612 无机碱制造 2612 无机碱制造
2613,2613,107,2613 无机盐制造 2613 无机盐制造
2614,2614,107,2614 有机化学原料制造 2614 有机化学原料制造
2619,2619,107,2619 其他基础化学原料制造 2619 其他基础化学原料制造
2621,2621,107,2621 氮肥制造 2621 氮肥制造
2622,2622,107,2622 磷肥制造 2622 磷肥制造
2623,2623,107,2623 钾肥制造 2623 钾肥制造
2624,2624,107,2624 复混肥料制造 2624 复混肥料制造
2625,2625,107,2625 有机肥料及微生物肥料制造 2625 有机肥料及微生物肥料制造
2629,2629,107,2629 其他肥料制造 2629 其他肥料制造
2631,2631,107,2631 化学农药制造 2631 化学农药制造
2632,2632,107,2632 生物化学农药及微生物农药 2632 生物化学农药及微生物农药制
2641,2641,107,2641 涂料制造 2641 涂料制造
2642,2642,107,2642 油墨及类似产品制造 2642 油墨及类似产品制造
2643,2643,107,2643 工业颜料制造 2643 颜料制造 新增，将原 2643 分解
2643,2644,107,2644 工艺美术颜料制造 2643 颜料制造 新增，将原 2643 分解
2644,2645,107,2645 染料制造 2644 染料制造
2645,2646,107,2646 密封用填料及类似品制造 2645 密封用填料及类似品制造
2651,2651,107,2651 初级形态塑料及合成树脂制 2651 初级形态塑料及合成树脂制造
2652,2652,107,2652 合成橡胶制造 2652 合成橡胶制造
2653,2653,107,2653 合成纤维单(聚合)体制造 2653 合成纤维单(聚合)体制造
2659,2659,107,2659 其他合成材料制造 2659 其他合成材料制造
2661,2661,107,2661 化学试剂和助剂制造 2661 化学试剂和助剂制造
2662,2662,108,2662 专项化学用品制造 2662 专项化学用品制造
2663,2663,108,2663 林产化学产品制造 2663 林产化学产品制造
2664,2664,108,2664 文化用信息化学品制造 2664 信息化学品制造 新增，将原 2664 分解
2664,2665,108,2665 医学生产用信息化学品制造 2664 信息化学品制造 新增，将原 2664 分解
2665,2666,108,2666 环境污染处理专用药剂材料 2665 环境污染处理专用药剂材料制
2666,2667,108,2667 动物胶制造 2666 动物胶制造
2669,2669,108,2669 其他专用化学产品制造 2669 其他专用化学产品制造
2671,2671,108,2671 炸药及火工产品制造 2671 炸药及火工产品制造
2672,2672,108,2672 焰火、鞭炮产品制造 2672 焰火、鞭炮产品制造
2681,2681,108,2681 肥皂及洗涤剂制造 2681 肥皂及合成洗涤剂制造 更名
2682,2682,108,2682 化妆品制造 2682 化妆品制造
2683,2683,108,2683 口腔清洁用品制造 2683 口腔清洁用品制造
2684,2684,108,2684 香料、香精制造 2684 香料、香精制造
2689,2689,108,2689 其他日用化学产品制造 2689 其他日用化学产品制造
2710,2710,108,2710 化学药品原料药制造 2710 化学药品原料药制造
2720,2720,108,2720 化学药品制剂制造 2720 化学药品制剂制造
2730,2730,108,2730 中药饮片加工 2730 中药饮片加工
2740,2740,108,2740 中成药生产 2740 中成药生产
2750,2750,108,2750 兽用药品制造 2750 兽用药品制造
2760,2761,108,2761 生物药品制造 2760 生物药品制造 新增，将原 2760 分解
2760,2762,108,2762 基因工程药物和疫苗制造 2760 生物药品制造 新增，将原 2760 分解
2770,2770,108,2770 卫生材料及医药用品制造 2770 卫生材料及医药用品制造 内容变更，原 2770 部分内容调
2770,2780,108,2780 药用辅料及包装材料 2770 卫生材料及医药用品制造 新增，原 2770 部分内容调到此
2811,2811,108,2811 化纤浆粕制造 2811 化纤浆粕制造 内容变更，原 2811 部分内容调
2812,2812,109,2812 人造纤维（纤维素纤维）制造 2812 人造纤维（纤维素纤维）制造 内容变更，原 2812 部分内容调
2821,2821,109,2821 锦纶纤维制造 2821 锦纶纤维制造
2822,2822,109,2822 涤纶纤维制造 2822 涤纶纤维制造
2823,2823,109,2823 腈纶纤维制造 2823 腈纶纤维制造
2824,2824,109,2824 维纶纤维制造 2824 维纶纤维制造
2825,2825,109,2825 丙纶纤维制造 2825 丙纶纤维制造
2826,2826,109,2826 氨纶纤维制造 2826 氨纶纤维制造
2829,2829,109,2829 其他合成纤维制造 2829 其他合成纤维制造
2811,2831,109,2831 生物基化学纤维制造 2811 化纤浆粕制造 新增，将原 2811、2812 部分内
2811,2832,109,2832 生物基、淀粉基新材料制造 2811 化纤浆粕制造 新增，将原 2811、2812 部分内
2911,2911,109,2911 轮胎制造 2911 轮胎制造
2912,2912,109,2912 橡胶板、管、带制造 2912 橡胶板、管、带制造
2913,2913,109,2913 橡胶零件制造 2913 橡胶零件制造
2914,2914,109,2914 再生橡胶制造 2914 再生橡胶制造
2915,2915,109,2915 日用及医用橡胶制品制造 2915 日用及医用橡胶制品制造
2919,2916,109,2916 运动场地用塑胶制造 2919 其他橡胶制品制造 新增，将 2919 部分内容调到此处
2919,2919,109,2919 其他橡胶制品制造 2919 其他橡胶制品制造 内容变更，原 2919 部分内容调
2921,2921,109,2921 塑料薄膜制造 2921 塑料薄膜制造
2922,2922,109,2922 塑料板、管、型材制造 2922 塑料板、管、型材制造
2923,2923,109,2923 塑料丝、绳及编织品制造 2923 塑料丝、绳及编织品制造
2924,2924,109,2924 泡沫塑料制造 2924 泡沫塑料制造
2925,2925,109,2925 塑料人造革、合成革制造 2925 塑料人造革、合成革制造
2926,2926,109,2926 塑料包装箱及容器制造 2926 塑料包装箱及容器制造
2927,2927,109,2927 日用塑料制品制造 2927 日用塑料制品制造
2929,2928,109,2928 人造草坪制造 2929 其他塑料制品制造 新增，原 2929 部分内容调到此
2928,2929,110,2929 塑料零件及其他塑料制品制 2928 塑料零件制造 更名，内容变更，原 2928 归入
